Number,Result
94698,39
94699,38
94700,30
94701,33
94702,33
94703,35
94704,34
94705,34
94706,33
94707,35
94708,35
94709,34
94710,33
94711,36
94712,36
94713,38
94714,38
94715,37
94716,37
94717,39
94718,38
94719,38
94720,36
94721,39
94722,39
94723,41
94724,40
94725,40
94726,39
94727,41
94728,41
94729,40
94730,36
94731,39
94732,39
94733,41
94734,40
94735,40
94736,39
94737,41
94738,41
94739,40
94740,35
94741,38
94742,38
94743,40
94744,39
94745,39
94746,38
94747,40
94748,40
94749,39
94750,35
94751,38
94752,38
94753,40
94754,39
94755,39
94756,38
94757,40
94758,40
94759,39
94760,35
94761,38
94762,38
94763,40
94764,39
94765,39
94766,38
94767,40
94768,40
94769,39
94770,37
94771,40
94772,40
94773,42
94774,41
94775,41
94776,40
94777,42
94778,42
94779,41
94780,36
94781,39
94782,39
94783,41
94784,40
94785,40
94786,39
94787,41
94788,41
94789,40
94790,36
94791,39
94792,39
94793,41
94794,40
94795,40
94796,39
94797,41
94798,41
94799,40
94800,30
94801,33
94802,33
94803,35
94804,34
94805,34
94806,33
94807,35
94808,35
94809,34
94810,33
94811,36
94812,36
94813,38
94814,38
94815,37
94816,37
94817,39
94818,38
94819,38
94820,36
94821,39
94822,39
94823,41
94824,40
94825,40
94826,39
94827,41
94828,41
94829,40
94830,36
94831,39
94832,39
94833,41
94834,40
94835,40
94836,39
94837,41
94838,41
94839,40
94840,35
94841,38
94842,38
94843,40
94844,39
94845,39
94846,38
94847,40
94848,40
94849,39
94850,35
94851,38
94852,38
94853,40
94854,39
94855,39
94856,38
94857,40
94858,40
94859,39
94860,35
94861,38
94862,38
94863,40
94864,39
94865,39
94866,38
94867,40
94868,40
94869,39
94870,37
94871,40
94872,40
94873,42
94874,41
94875,41
94876,40
94877,42
94878,42
94879,41
94880,36
94881,39
94882,39
94883,41
94884,40
94885,40
94886,39
94887,41
94888,41
94889,40
94890,36
94891,39
94892,39
94893,41
94894,40
94895,40
94896,39
94897,41
94898,41
94899,40
94900,29
94901,32
94902,32
94903,34
94904,33
94905,33
94906,32
94907,34
94908,34
94909,33
94910,32
94911,35
94912,35
94913,37
94914,37
94915,36
94916,36
94917,38
94918,37
94919,37
94920,35
94921,38
94922,38
94923,40
94924,39
94925,39
94926,38
94927,40
94928,40
94929,39
94930,35
94931,38
94932,38
94933,40
94934,39
94935,39
94936,38
94937,40
94938,40
94939,39
94940,34
94941,37
94942,37
94943,39
94944,38
94945,38
94946,37
94947,39
94948,39
94949,38
94950,34
94951,37
94952,37
94953,39
94954,38
94955,38
94956,37
94957,39
94958,39
94959,38
94960,34
94961,37
94962,37
94963,39
94964,38
94965,38
94966,37
94967,39
94968,39
94969,38
94970,36
94971,39
94972,39
94973,41
94974,40
94975,40
94976,39
94977,41
94978,41
94979,40
94980,35
94981,38
94982,38
94983,40
94984,39
94985,39
94986,38
94987,40
94988,40
94989,39
94990,35
94991,38
94992,38
94993,40
94994,39
94995,39
94996,38
94997,40
94998,40
94999,39
95000,18
95001,21
95002,21
95003,23
95004,22
95005,22
95006,21
95007,23
95008,23
95009,22
95010,21
95011,24
95012,24
95013,26
95014,26
95015,25
95016,25
95017,27
95018,26
95019,26
95020,24
95021,27
95022,27
95023,29
95024,28
95025,28
95026,27
95027,29
95028,29
95029,28
95030,24
95031,27
95032,27
95033,29
95034,28
95035,28
95036,27
95037,29
95038,29
95039,28
95040,23
95041,26
95042,26
95043,28
95044,27
95045,27
95046,26
95047,28
95048,28
95049,27
95050,23
95051,26
95052,26
95053,28
95054,27
95055,27
95056,26
95057,28
95058,28
95059,27
95060,23
95061,26
95062,26
95063,28
95064,27
95065,27
95066,26
95067,28
95068,28
95069,27
95070,25
95071,28
95072,28
95073,30
95074,29
95075,29
95076,28
95077,30
95078,30
95079,29
95080,24
95081,27
95082,27
95083,29
95084,28
95085,28
95086,27
95087,29
95088,29
95089,28
95090,24
95091,27
95092,27
95093,29
95094,28
95095,28
95096,27
95097,29
95098,29
95099,28
95100,28
95101,31
95102,31
95103,33
95104,32
95105,32
95106,31
95107,33
95108,33
95109,32
95110,31
95111,34
95112,34
95113,36
95114,36
95115,35
95116,35
95117,37
95118,36
95119,36
95120,34
95121,37
95122,37
95123,39
95124,38
95125,38
95126,37
95127,39
95128,39
95129,38
95130,34
95131,37
95132,37
95133,39
95134,38
95135,38
95136,37
95137,39
95138,39
95139,38
95140,33
95141,36
95142,36
95143,38
95144,37
95145,37
95146,36
95147,38
95148,38
95149,37
95150,33
95151,36
95152,36
95153,38
95154,37
95155,37
95156,36
95157,38
95158,38
95159,37
95160,33
95161,36
95162,36
95163,38
95164,37
95165,37
95166,36
95167,38
95168,38
95169,37
95170,35
95171,38
95172,38
95173,40
95174,39
95175,39
95176,38
95177,40
95178,40
95179,39
95180,34
95181,37
95182,37
95183,39
95184,38
95185,38
95186,37
95187,39
95188,39
95189,38
95190,34
95191,37
95192,37
95193,39
95194,38
95195,38
95196,37
95197,39
95198,39
95199,38
95200,28
95201,31
95202,31
95203,33
95204,32
95205,32
95206,31
95207,33
95208,33
95209,32
95210,31
95211,34
95212,34
95213,36
95214,36
95215,35
95216,35
95217,37
95218,36
95219,36
95220,34
95221,37
95222,37
95223,39
95224,38
95225,38
95226,37
95227,39
95228,39
95229,38
95230,34
95231,37
95232,37
95233,39
95234,38
95235,38
95236,37
95237,39
95238,39
95239,38
95240,33
95241,36
95242,36
95243,38
95244,37
95245,37
95246,36
95247,38
95248,38
95249,37
95250,33
95251,36
95252,36
95253,38
95254,37
95255,37
95256,36
95257,38
95258,38
95259,37
95260,33
95261,36
95262,36
95263,38
95264,37
95265,37
95266,36
95267,38
95268,38
95269,37
95270,35
95271,38
95272,38
95273,40
95274,39
95275,39
95276,38
95277,40
95278,40
95279,39
95280,34
95281,37
95282,37
95283,39
95284,38
95285,38
95286,37
95287,39
95288,39
95289,38
95290,34
95291,37
95292,37
95293,39
95294,38
95295,38
95296,37
95297,39
95298,39
95299,38
95300,30
95301,33
95302,33
95303,35
95304,34
95305,34
95306,33
95307,35
95308,35
95309,34
95310,33
95311,36
95312,36
95313,38
95314,38
95315,37
95316,37
95317,39
95318,38
95319,38
95320,36
95321,39
95322,39
95323,41
95324,40
95325,40
95326,39
95327,41
95328,41
95329,40
95330,36
95331,39
95332,39
95333,41
95334,40
95335,40
95336,39
95337,41
95338,41
95339,40
95340,35
95341,38
95342,38
95343,40
95344,39
95345,39
95346,38
95347,40
95348,40
95349,39
95350,35
95351,38
95352,38
95353,40
95354,39
95355,39
95356,38
95357,40
95358,40
95359,39
95360,35
95361,38
95362,38
95363,40
95364,39
95365,39
95366,38
95367,40
95368,40
95369,39
95370,37
95371,40
95372,40
95373,42
95374,41
95375,41
95376,40
95377,42
95378,42
95379,41
95380,36
95381,39
95382,39
95383,41
95384,40
95385,40
95386,39
95387,41
95388,41
95389,40
95390,36
95391,39
95392,39
95393,41
95394,40
95395,40
95396,39
95397,41
95398,41
95399,40
95400,29
95401,32
95402,32
95403,34
95404,33
95405,33
95406,32
95407,34
95408,34
95409,33
95410,32
95411,35
95412,35
95413,37
95414,37
95415,36
95416,36
95417,38
95418,37
95419,37
95420,35
95421,38
95422,38
95423,40
95424,39
95425,39
95426,38
95427,40
95428,40
95429,39
95430,35
95431,38
95432,38
95433,40
95434,39
95435,39
95436,38
95437,40
95438,40
95439,39
95440,34
95441,37
95442,37
95443,39
95444,38
95445,38
95446,37
95447,39
95448,39
95449,38
95450,34
95451,37
95452,37
95453,39
95454,38
95455,38
95456,37
95457,39
95458,39
95459,38
95460,34
95461,37
95462,37
95463,39
95464,38
95465,38
95466,37
95467,39
95468,39
95469,38
95470,36
95471,39
95472,39
95473,41
95474,40
95475,40
95476,39
95477,41
95478,41
95479,40
95480,35
95481,38
95482,38
95483,40
95484,39
95485,39
95486,38
95487,40
95488,40
95489,39
95490,35
95491,38
95492,38
95493,40
95494,39
95495,39
95496,38
95497,40
95498,40
95499,39
95500,29
95501,32
95502,32
95503,34
95504,33
95505,33
95506,32
95507,34
95508,34
95509,33
95510,32
95511,35
95512,35
95513,37
95514,37
95515,36
95516,36
95517,38
95518,37
95519,37
95520,35
95521,38
95522,38
95523,40
95524,39
95525,39
95526,38
95527,40
95528,40
95529,39
95530,35
95531,38
95532,38
95533,40
95534,39
95535,39
95536,38
95537,40
95538,40
95539,39
95540,34
95541,37
95542,37
95543,39
95544,38
95545,38
95546,37
95547,39
95548,39
95549,38
95550,34
95551,37
95552,37
95553,39
95554,38
95555,38
95556,37
95557,39
95558,39
95559,38
95560,34
95561,37
95562,37
95563,39
95564,38
95565,38
95566,37
95567,39
95568,39
95569,38
95570,36
95571,39
95572,39
95573,41
95574,40
95575,40
95576,39
95577,41
95578,41
95579,40
95580,35
95581,38
95582,38
95583,40
95584,39
95585,39
95586,38
95587,40
95588,40
95589,39
95590,35
95591,38
95592,38
95593,40
95594,39
95595,39
95596,38
95597,40
95598,40
95599,39
95600,28
95601,31
95602,31
95603,33
95604,32
95605,32
95606,31
95607,33
95608,33
95609,32
95610,31
95611,34
95612,34
95613,36
95614,36
95615,35
95616,35
95617,37
95618,36
95619,36
95620,34
95621,37
95622,37
95623,39
95624,38
95625,38
95626,37
95627,39
95628,39
95629,38
95630,34
95631,37
95632,37
95633,39
95634,38
95635,38
95636,37
95637,39
95638,39
95639,38
95640,33
95641,36
95642,36
95643,38
95644,37
95645,37
95646,36
95647,38
95648,38
95649,37
95650,33
95651,36
95652,36
95653,38
95654,37
95655,37
95656,36
95657,38
95658,38
95659,37
95660,33
95661,36
95662,36
95663,38
95664,37
95665,37
95666,36
95667,38
95668,38
95669,37
95670,35
95671,38
95672,38
95673,40
95674,39
95675,39
95676,38
95677,40
95678,40
95679,39
95680,34
95681,37
95682,37
95683,39
95684,38
95685,38
95686,37
95687,39
95688,39
95689,38
95690,34
95691,37
95692,37
95693,39
95694,38
95695,38
95696,37
95697,39
95698,39
95699,38
95700,30
95701,33
95702,33
95703,35
95704,34
95705,34
95706,33
95707,35
95708,35
95709,34
95710,33
95711,36
95712,36
95713,38
95714,38
95715,37
95716,37
95717,39
95718,38
95719,38
95720,36
95721,39
95722,39
95723,41
95724,40
95725,40
95726,39
95727,41
95728,41
95729,40
95730,36
95731,39
95732,39
95733,41
95734,40
95735,40
95736,39
95737,41
95738,41
95739,40
95740,35
95741,38
95742,38
95743,40
95744,39
95745,39
95746,38
95747,40
95748,40
95749,39
95750,35
95751,38
95752,38
95753,40
95754,39
95755,39
95756,38
95757,40
95758,40
95759,39
95760,35
95761,38
95762,38
95763,40
95764,39
95765,39
95766,38
95767,40
95768,40
95769,39
95770,37
95771,40
95772,40
95773,42
95774,41
95775,41
95776,40
95777,42
95778,42
95779,41
95780,36
95781,39
95782,39
95783,41
95784,40
95785,40
95786,39
95787,41
95788,41
95789,40
95790,36
95791,39
95792,39
95793,41
95794,40
95795,40
95796,39
95797,41
95798,41
95799,40
95800,30
95801,33
95802,33
95803,35
95804,34
95805,34
95806,33
95807,35
95808,35
95809,34
95810,33
95811,36
95812,36
95813,38
95814,38
95815,37
95816,37
95817,39
95818,38
95819,38
95820,36
95821,39
95822,39
95823,41
95824,40
95825,40
95826,39
95827,41
95828,41
95829,40
95830,36
95831,39
95832,39
95833,41
95834,40
95835,40
95836,39
95837,41
95838,41
95839,40
95840,35
95841,38
95842,38
95843,40
95844,39
95845,39
95846,38
95847,40
95848,40
95849,39
95850,35
95851,38
95852,38
95853,40
95854,39
95855,39
95856,38
95857,40
95858,40
95859,39
95860,35
95861,38
95862,38
95863,40
95864,39
95865,39
95866,38
95867,40
95868,40
95869,39
95870,37
95871,40
95872,40
95873,42
95874,41
95875,41
95876,40
95877,42
95878,42
95879,41
95880,36
95881,39
95882,39
95883,41
95884,40
95885,40
95886,39
95887,41
95888,41
95889,40
95890,36
95891,39
95892,39
95893,41
95894,40
95895,40
95896,39
95897,41
95898,41
95899,40
95900,29
95901,32
95902,32
95903,34
95904,33
95905,33
95906,32
95907,34
95908,34
95909,33
95910,32
95911,35
95912,35
95913,37
95914,37
95915,36
95916,36
95917,38
95918,37
95919,37
95920,35
95921,38
95922,38
95923,40
95924,39
95925,39
95926,38
95927,40
95928,40
95929,39
95930,35
95931,38
95932,38
95933,40
95934,39
95935,39
95936,38
95937,40
95938,40
95939,39
95940,34
95941,37
95942,37
95943,39
95944,38
95945,38
95946,37
95947,39
95948,39
95949,38
95950,34
95951,37
95952,37
95953,39
95954,38
95955,38
95956,37
95957,39
95958,39
95959,38
95960,34
95961,37
95962,37
95963,39
95964,38
95965,38
95966,37
95967,39
95968,39
95969,38
95970,36
95971,39
95972,39
95973,41
95974,40
95975,40
95976,39
95977,41
95978,41
95979,40
95980,35
95981,38
95982,38
95983,40
95984,39
95985,39
95986,38
95987,40
95988,40
95989,39
95990,35
95991,38
95992,38
95993,40
95994,39
95995,39
95996,38
95997,40
95998,40
95999,39
96000,17
96001,20
96002,20
96003,22
96004,21
96005,21
96006,20
96007,22
96008,22
96009,21
96010,20
96011,23
96012,23
96013,25
96014,25
96015,24
96016,24
96017,26
96018,25
96019,25
96020,23
96021,26
96022,26
96023,28
96024,27
96025,27
96026,26
96027,28
96028,28
96029,27
96030,23
96031,26
96032,26
96033,28
96034,27
96035,27
96036,26
96037,28
96038,28
96039,27
96040,22
96041,25
96042,25
96043,27
96044,26
96045,26
96046,25
96047,27
96048,27
96049,26
96050,22
96051,25
96052,25
96053,27
96054,26
96055,26
96056,25
96057,27
96058,27
96059,26
96060,22
96061,25
96062,25
96063,27
96064,26
96065,26
96066,25
96067,27
96068,27
96069,26
96070,24
96071,27
96072,27
96073,29
96074,28
96075,28
96076,27
96077,29
96078,29
96079,28
96080,23
96081,26
96082,26
96083,28
96084,27
96085,27
96086,26
96087,28
96088,28
96089,27
96090,23
96091,26
96092,26
96093,28
96094,27
96095,27
96096,26
96097,28
96098,28
96099,27
96100,27
96101,30
96102,30
96103,32
96104,31
96105,31
96106,30
96107,32
96108,32
96109,31
96110,30
96111,33
96112,33
96113,35
96114,35
96115,34
96116,34
96117,36
96118,35
96119,35
96120,33
96121,36
96122,36
96123,38
96124,37
96125,37
96126,36
96127,38
96128,38
96129,37
96130,33
96131,36
96132,36
96133,38
96134,37
96135,37
96136,36
96137,38
96138,38
96139,37
96140,32
96141,35
96142,35
96143,37
96144,36
96145,36
96146,35
96147,37
96148,37
96149,36
96150,32
96151,35
96152,35
96153,37
96154,36
96155,36
96156,35
96157,37
96158,37
96159,36
96160,32
96161,35
96162,35
96163,37
96164,36
96165,36
96166,35
96167,37
96168,37
96169,36
96170,34
96171,37
96172,37
96173,39
96174,38
96175,38
96176,37
96177,39
96178,39
96179,38
96180,33
96181,36
96182,36
96183,38
96184,37
96185,37
96186,36
96187,38
96188,38
96189,37
96190,33
96191,36
96192,36
96193,38
96194,37
96195,37
96196,36
96197,38
96198,38
96199,37
96200,27
96201,30
96202,30
96203,32
96204,31
96205,31
96206,30
96207,32
96208,32
96209,31
96210,30
96211,33
96212,33
96213,35
96214,35
96215,34
96216,34
96217,36
96218,35
96219,35
96220,33
96221,36
96222,36
96223,38
96224,37
96225,37
96226,36
96227,38
96228,38
96229,37
96230,33
96231,36
96232,36
96233,38
96234,37
96235,37
96236,36
96237,38
96238,38
96239,37
96240,32
96241,35
96242,35
96243,37
96244,36
96245,36
96246,35
96247,37
96248,37
96249,36
96250,32
96251,35
96252,35
96253,37
96254,36
96255,36
96256,35
96257,37
96258,37
96259,36
96260,32
96261,35
96262,35
96263,37
96264,36
96265,36
96266,35
96267,37
96268,37
96269,36
96270,34
96271,37
96272,37
96273,39
96274,38
96275,38
96276,37
96277,39
96278,39
96279,38
96280,33
96281,36
96282,36
96283,38
96284,37
96285,37
96286,36
96287,38
96288,38
96289,37
96290,33
96291,36
96292,36
96293,38
96294,37
96295,37
96296,36
96297,38
96298,38
96299,37
96300,29
96301,32
96302,32
96303,34
96304,33
96305,33
96306,32
96307,34
96308,34
96309,33
96310,32
96311,35
96312,35
96313,37
96314,37
96315,36
96316,36
96317,38
96318,37
96319,37
96320,35
96321,38
96322,38
96323,40
96324,39
96325,39
96326,38
96327,40
96328,40
96329,39
96330,35
96331,38
96332,38
96333,40
96334,39
96335,39
96336,38
96337,40
96338,40
96339,39
96340,34
96341,37
96342,37
96343,39
96344,38
96345,38
96346,37
96347,39
96348,39
96349,38
96350,34
96351,37
96352,37
96353,39
96354,38
96355,38
96356,37
96357,39
96358,39
96359,38
96360,34
96361,37
96362,37
96363,39
96364,38
96365,38
96366,37
96367,39
96368,39
96369,38
96370,36
96371,39
96372,39
96373,41
96374,40
96375,40
96376,39
96377,41
96378,41
96379,40
96380,35
96381,38
96382,38
96383,40
96384,39
96385,39
96386,38
96387,40
96388,40
96389,39
96390,35
96391,38
96392,38
96393,40
96394,39
96395,39
96396,38
96397,40
96398,40
96399,39
